transaction_id,transaction_time,amount,transaction_type,merchant_category,customer_age,hour_of_day,day_of_week,fraud_probability,predicted_fraud,actual_fraud
718,2024-01-30 17:03:00,-0.6012348323395212,POS,Electronics,43,17,Tuesday,0.08,0,0
1246,2024-01-21 10:02:00,-0.7264433880254563,Online,Electronics,58,10,Sunday,0.01,0,0
759,2024-01-27 03:40:00,-0.38636707180496055,Online,Travel,36,3,Saturday,0.025,0,0
93,2024-01-04 15:38:00,-0.6774227042392713,POS,Food,60,15,Thursday,0.745,1,0
1893,2024-01-30 09:24:00,-0.6359609350521773,Online,Electronics,21,9,Tuesday,0.015,0,0
15,2024-01-27 06:19:00,0.17426490108406537,Online,Electronics,60,6,Saturday,0.07,0,0
1968,2024-01-28 14:58:00,0.25030309150660573,Transfer,Retail,34,14,Sunday,0.09,0,0
318,2024-01-19 12:01:00,-0.10069997255019988,Online,Food,43,12,Friday,0.15,0,0
1503,2024-01-08 20:23:00,-0.5664338888882601,Transfer,Retail,66,20,Monday,0.06,0,0
524,2024-01-01 12:08:00,0.07248149658145223,POS,Travel,66,12,Monday,0.075,0,0
1580,2024-01-25 10:36:00,0.020691705466887172,Online,Food,52,10,Thursday,0.28,0,0
1554,2024-01-10 05:21:00,0.03985093454973202,POS,Electronics,68,5,Wednesday,0.06,0,0
545,2024-01-01 19:27:00,-0.8547952547327957,POS,Electronics,72,19,Monday,0.055,0,0
1801,2024-01-21 04:12:00,-0.06365380694079298,Online,Healthcare,34,4,Sunday,0.155,0,0
1095,2024-01-06 14:30:00,-0.5877634993906459,Transfer,Retail,43,14,Saturday,0.1,0,0
1596,2024-01-23 09:12:00,-0.7565293649446111,Online,Retail,20,9,Tuesday,0.01,0,0
1264,2024-01-10 02:01:00,0.046137556592540506,Online,Electronics,66,2,Wednesday,0.19,0,0
1460,2024-01-18 01:38:00,-0.842147169908574,POS,Retail,50,1,Thursday,0.01,0,0
105,2024-01-22 04:55:00,-0.181303448027637,Online,Healthcare,72,4,Monday,0.06,0,0
1417,2024-01-18 01:17:00,1.8729999859372373,POS,Healthcare,32,1,Thursday,0.34,1,1
9,2024-01-12 03:03:00,-0.29648334474052057,POS,Retail,45,3,Friday,0.16,0,0
223,2024-01-04 23:59:00,-0.3713240833453832,Online,Healthcare,21,23,Thursday,0.205,0,0
967,2024-01-17 14:50:00,1.7132150090158555,Online,Food,19,14,Wednesday,0.04,0,0
1048,2024-01-02 16:43:00,0.025706034953413087,Online,Electronics,53,16,Tuesday,0.055,0,0
521,2024-01-15 19:52:00,0.18182381568315642,Online,Electronics,43,19,Monday,0.01,0,0
24,2024-01-14 03:42:00,-0.6471870458429068,Online,Travel,26,3,Sunday,0.085,0,0
1887,2024-01-23 14:36:00,1.4737994862189,POS,Food,72,14,Tuesday,0.36,1,0
755,2024-01-30 09:18:00,0.42632850870524275,Online,Electronics,19,9,Tuesday,0.02,0,0
1644,2024-01-27 23:07:00,-0.14111397139682574,Transfer,Travel,27,23,Saturday,0.01,0,0
1315,2024-01-20 18:30:00,-0.9610691035517006,Online,Food,60,18,Saturday,0.03,0,0
676,2024-01-14 08:55:00,-0.9612936257675152,Transfer,Food,40,8,Sunday,0.085,0,0
236,2024-01-22 13:45:00,0.6529462652007667,Online,Retail,45,13,Monday,0.29,0,0
1728,2024-01-11 15:49:00,0.29655466796441093,Online,Travel,40,15,Thursday,0.045,0,0
448,2024-01-07 15:00:00,1.7346194602568463,POS,Food,43,15,Sunday,0.31,1,0
249,2024-01-30 14:42:00,-0.710876514395645,Online,Retail,53,14,Tuesday,0.17,0,0
1454,2024-01-19 04:12:00,-0.36982726857328596,Online,Travel,40,4,Friday,0.225,0,0
1680,2024-01-21 16:21:00,-0.7246472102989396,Online,Food,34,16,Sunday,0.06,0,0
965,2024-01-11 18:44:00,-0.9299353562920778,Online,Retail,26,18,Thursday,0.11,0,0
1154,2024-01-08 00:13:00,-0.9133207123217982,Online,Healthcare,18,0,Monday,0.02,0,0
1756,2024-01-12 07:49:00,0.1116980436104001,POS,Travel,72,7,Friday,0.105,0,0
447,2024-01-30 03:35:00,1.7623105335406453,Transfer,Food,38,3,Tuesday,0.165,0,1
514,2024-01-17 02:30:00,-0.7708987867567446,Online,Food,31,2,Wednesday,0.02,0,0
1004,2024-01-11 16:14:00,-0.2886250671870099,Online,Retail,49,16,Thursday,0.335,1,0
717,2024-01-27 05:04:00,0.922447764916877,POS,Healthcare,71,5,Saturday,0.12,0,0
575,2024-01-13 10:44:00,-0.7659592980088238,Online,Food,27,10,Saturday,0.02,0,0
380,2024-01-23 06:53:00,-0.10429232800323332,POS,Travel,33,6,Tuesday,0.04,0,0
1589,2024-01-09 03:45:00,0.49226319941612673,Transfer,Healthcare,29,3,Tuesday,0.23,0,1
969,2024-01-29 00:25:00,-0.873131235690987,POS,Healthcare,73,0,Monday,0.01,0,0
1845,2024-01-13 08:14:00,-0.24559164248921392,Online,Food,27,8,Saturday,0.045,0,0
870,2024-01-14 06:43:00,-0.5464514116807617,Online,Travel,18,6,Sunday,0.11,0,0
1393,2024-01-12 08:51:00,-0.44474284791675334,Online,Food,71,8,Friday,0.095,0,0
711,2024-01-10 08:16:00,-0.8921407832966222,Transfer,Food,55,8,Wednesday,0.06,0,0
1116,2024-01-26 16:51:00,-0.826879659233182,Online,Food,68,16,Friday,0.05,0,0
245,2024-01-21 17:35:00,-0.6837093262820798,POS,Healthcare,41,17,Sunday,0.305,1,0
1167,2024-01-05 16:02:00,1.2118569011018807,Online,Electronics,42,16,Friday,0.05,0,0
1201,2024-01-21 09:38:00,0.9371913904220349,POS,Healthcare,36,9,Sunday,0.565,1,0
160,2024-01-28 23:34:00,-0.611712535744202,POS,Healthcare,20,23,Sunday,0.1,0,0
1647,2024-01-11 14:11:00,-0.4911441058517682,Online,Electronics,49,14,Thursday,0.03,0,0
2000,2024-01-16 00:27:00,0.6616277908789308,Transfer,Travel,49,0,Tuesday,0.1,0,1
655,2024-01-14 06:49:00,0.06656907823166815,Transfer,Travel,33,6,Sunday,0.035,0,0
1240,2024-01-02 03:02:00,-0.26639736782136575,Online,Electronics,61,3,Tuesday,0.12,0,0
1927,2024-01-06 10:48:00,-0.43576195928416994,Online,Electronics,23,10,Saturday,0.015,0,0
1211,2024-01-14 05:43:00,1.5268615698897476,Online,Food,25,5,Sunday,0.16,0,0
1021,2024-01-26 23:00:00,-0.9563541370195943,POS,Healthcare,40,23,Friday,0.12,0,0
731,2024-01-27 03:06:00,-0.73804370250921,Online,Electronics,48,3,Saturday,0.005,0,0
466,2024-01-20 11:54:00,1.5264873661967233,Online,Healthcare,57,11,Saturday,0.19,0,0
1505,2024-01-05 07:03:00,-0.5971185917162537,Online,Food,66,7,Friday,0.11,0,0
625,2024-01-27 03:58:00,-0.8559927065504735,POS,Food,72,3,Saturday,0.005,0,0
1649,2024-01-03 05:44:00,-0.9356232524260474,POS,Travel,27,5,Wednesday,0.005,0,0
879,2024-01-02 02:45:00,1.6706306287496886,POS,Electronics,36,2,Tuesday,0.075,0,0
1719,2024-01-20 10:01:00,-0.5941249621720592,Transfer,Retail,54,10,Saturday,0.035,0,0
1850,2024-01-25 02:27:00,-0.2857811191200252,Online,Food,27,2,Thursday,0.14,0,0
311,2024-01-01 05:01:00,-0.6121615801758311,Transfer,Food,30,5,Monday,0.2,0,0
1924,2024-01-12 20:47:00,-0.09591016527948867,Online,Travel,34,20,Friday,0.04,0,0
218,2024-01-02 04:54:00,0.44915493397972567,Online,Retail,45,4,Tuesday,0.42,1,0
203,2024-01-11 11:27:00,-0.7933510083382035,Online,Travel,22,11,Thursday,0.0,0,0
1190,2024-01-30 01:54:00,-0.7813016494228207,POS,Electronics,40,1,Tuesday,0.01,0,0
820,2024-01-12 19:42:00,0.014479924162683695,Online,Electronics,29,19,Friday,0.035,0,0
826,2024-01-12 15:08:00,-0.6136583949479284,Online,Healthcare,55,15,Friday,0.465,1,0
777,2024-01-11 13:03:00,-0.26984004179718946,Online,Travel,36,13,Thursday,0.045,0,0
284,2024-01-05 18:53:00,-0.3234260106382711,POS,Electronics,18,18,Friday,0.515,1,0
224,2024-01-17 00:38:00,-0.7866153418637659,Online,Electronics,66,0,Wednesday,0.045,0,0
1304,2024-01-07 16:50:00,-0.24035279078687363,POS,Retail,64,16,Sunday,0.455,1,0
1363,2024-01-10 07:29:00,-0.646588319934068,POS,Travel,67,7,Wednesday,0.105,0,0
